IRAK4_Q9EQK5_x1,model_4,3.12,72.99,0.2326,0.129,0.0235,37,39,IRAK4_Q9EQK5_x1_model_4_multimer_v3_p1_230407_573114,1,2
IRAK4_Q9EQK5_x1,model_5,5.76,75.58,0.205,0,0,0,0,IRAK4_Q9EQK5_x1_model_5_multimer_v3_p1_230407_560654,2,2
IRAK4_Q9EQK5_x1,model_1,7.29,78.51,0.4941,0.3773,0.2376,34,34,IRAK4_Q9EQK5_x1_model_1_multimer_v3_p1_230419_172085,1,2
IRAK4_Q9EQK5_x1,model_2,9.93,74.36,0.201,0.0057,0,5,3,IRAK4_Q9EQK5_x1_model_2_multimer_v3_p1_230419_926650,2,2
IRAK4_Q9EQK5_x1,model_3,2.71,75.27,0.2099,0.0129,0,6,5,IRAK4_Q9EQK5_x1_model_3_multimer_v3_p1_230419_263898,2,2
IRAK4_Q9EQK5_x1,model_4,2.02,72.7,0.2376,0.1878,0.046,50,59,IRAK4_Q9EQK5_x1_model_4_multimer_v3_p1_230419_934272,1,2
IRAK4_Q9EQK5_x1,model_5,3.96,73.31,0.2002,0,0,0,0,IRAK4_Q9EQK5_x1_model_5_multimer_v3_p1_230419_656808,2,2
IRAK4_Q9ER64_x1,model_1,3.69,63.39,0.2641,0.3435,0.0679,105,119,IRAK4_Q9ER64_x1_model_1_multimer_v3_p1_230419_707668,1,2
IRAK4_Q9ER64_x1,model_2,1.71,65.06,0.2603,0.3726,0.0671,75,92,IRAK4_Q9ER64_x1_model_2_multimer_v3_p1_230419_416668,1,2
IRAK4_Q9ER64_x1,model_3,4.69,61.56,0.2486,0.3734,0.066,162,295,IRAK4_Q9ER64_x1_model_3_multimer_v3_p1_230419_200050,1,2
IRAK4_Q9ER64_x1,model_4,2.24,61.75,0.3148,0.2945,0.1021,92,104,IRAK4_Q9ER64_x1_model_4_multimer_v3_p1_230419_418547,1,2
IRAK4_Q9ER64_x1,model_5,3.81,62.01,0.2684,0.2909,0.0578,106,130,IRAK4_Q9ER64_x1_model_5_multimer_v3_p1_230419_002843,1,2
IRAK4_Q9ESK4_x1,model_1,3.02,65.41,0.2279,0.3038,0.0426,68,88,IRAK4_Q9ESK4_x1_model_1_multimer_v3_p1_230419_547405,1,2
IRAK4_Q9ESK4_x1,model_2,4.43,65.88,0.2162,0.2506,0.0172,38,42,IRAK4_Q9ESK4_x1_model_2_multimer_v3_p1_230419_584902,1,2
IRAK4_Q9ESK4_x1,model_3,3.66,65.13,0.2155,0.2478,0.0347,70,95,IRAK4_Q9ESK4_x1_model_3_multimer_v3_p1_230419_653537,1,2
IRAK4_Q9ESK4_x1,model_4,3.19,63.71,0.2313,0.2797,0.0545,94,128,IRAK4_Q9ESK4_x1_model_4_multimer_v3_p1_230419_097033,1,2
IRAK4_Q9ESK4_x1,model_5,3.21,64.81,0.2088,0.2784,0.0211,53,74,IRAK4_Q9ESK4_x1_model_5_multimer_v3_p1_230419_155069,1,2
IRAK4_Q9JJA7_x1,model_1,1.19,64.02,0.411,0.446,0.2647,74,72,IRAK4_Q9JJA7_x1_model_1_multimer_v3_p1_230419_939091,1,2
IRAK4_Q9JJA7_x1,model_2,3.77,65.24,0.4145,0.4253,0.2384,66,69,IRAK4_Q9JJA7_x1_model_2_multimer_v3_p1_230419_372577,1,2
IRAK4_Q9JJA7_x1,model_3,2.35,63.47,0.2993,0.33,0.1026,81,84,IRAK4_Q9JJA7_x1_model_3_multimer_v3_p1_230420_676905,1,2
IRAK4_Q9JJA7_x1,model_4,3.84,63.47,0.4173,0.3934,0.239,72,74,IRAK4_Q9JJA7_x1_model_4_multimer_v3_p1_230420_895505,1,2
IRAK4_Q9JJA7_x1,model_5,2.77,63.93,0.3942,0.3947,0.2119,65,61,IRAK4_Q9JJA7_x1_model_5_multimer_v3_p1_230420_242179,1,2
IRAK4_Q9JMG1_x1,model_1,1.41,70.42,0.4071,0.6129,0.3066,97,145,IRAK4_Q9JMG1_x1_model_1_multimer_v3_p1_230406_892367,1,2
IRAK4_Q9JMG1_x1,model_2,1.95,72.1,0.4269,0.6306,0.3373,80,115,IRAK4_Q9JMG1_x1_model_2_multimer_v3_p1_230406_615089,1,2
IRAK4_Q9JMG1_x1,model_3,0.4,70.23,0.3362,0.5445,0.2023,80,99,IRAK4_Q9JMG1_x1_model_3_multimer_v3_p1_230406_841000,1,2
IRAK4_Q9JMG1_x1,model_4,5.85,68.61,0.3323,0.4468,0.1426,89,101,IRAK4_Q9JMG1_x1_model_4_multimer_v3_p1_230406_042634,1,2
IRAK4_Q9JMG1_x1,model_5,1.44,70.08,0.3568,0.4894,0.2034,77,93,IRAK4_Q9JMG1_x1_model_5_multimer_v3_p1_230406_757461,1,2
IRAK4_Q9JMG1_x1,model_1,1.58,69.79,0.3624,0.5418,0.2254,82,100,IRAK4_Q9JMG1_x1_model_1_multimer_v3_p1_230419_057128,1,2
IRAK4_Q9JMG1_x1,model_2,1.23,71.56,0.3039,0.4809,0.1285,89,120,IRAK4_Q9JMG1_x1_model_2_multimer_v3_p1_230419_157901,1,2
IRAK4_Q9JMG1_x1,model_3,0.65,73.24,0.5438,0.6155,0.4272,75,79,IRAK4_Q9JMG1_x1_model_3_multimer_v3_p1_230419_839691,1,2
IRAK4_Q9JMG1_x1,model_4,1.17,69.38,0.3644,0.5183,0.1731,103,162,IRAK4_Q9JMG1_x1_model_4_multimer_v3_p1_230419_279179,1,2
IRAK4_Q9JMG1_x1,model_5,2.41,69.71,0.3449,0.553,0.2108,86,112,IRAK4_Q9JMG1_x1_model_5_multimer_v3_p1_230419_201300,1,2
IRAK4_Q9QUH0_x1,model_1,1.4,77.25,0.2308,0.3851,0.03,52,66,IRAK4_Q9QUH0_x1_model_1_multimer_v3_p1_230419_716041,1,2
IRAK4_Q9QUH0_x1,model_2,1.05,82.84,0.8012,0.3844,0.2828,28,30,IRAK4_Q9QUH0_x1_model_2_multimer_v3_p1_230419_059383,1,2
IRAK4_Q9QUH0_x1,model_3,1.51,77.98,0.2664,0.3895,0.0261,38,70,IRAK4_Q9QUH0_x1_model_3_multimer_v3_p1_230419_327484,1,2
IRAK4_Q9QUH0_x1,model_4,0.54,81.41,0.783,0.4092,0.2738,28,27,IRAK4_Q9QUH0_x1_model_4_multimer_v3_p1_230419_175354,1,2
IRAK4_Q9QUH0_x1,model_5,2.63,76.52,0.3085,0.2931,0.0317,36,33,IRAK4_Q9QUH0_x1_model_5_multimer_v3_p1_230420_741571,1,2
IRAK4_Q9R1P4_x1,model_1,1.21,76.24,0.394,0.3656,0.1453,87,102,IRAK4_Q9R1P4_x1_model_1_multimer_v3_p1_230419_781906,1,2
IRAK4_Q9R1P4_x1,model_2,1.59,76.1,0.3475,0.3732,0.1288,102,113,IRAK4_Q9R1P4_x1_model_2_multimer_v3_p1_230419_302368,1,2
IRAK4_Q9R1P4_x1,model_3,1.46,75.18,0.3425,0.3662,0.1297,100,114,IRAK4_Q9R1P4_x1_model_3_multimer_v3_p1_230419_096704,1,2
IRAK4_Q9R1P4_x1,model_4,1.86,74.74,0.3901,0.4124,0.1577,113,148,IRAK4_Q9R1P4_x1_model_4_multimer_v3_p1_230419_367049,1,2
IRAK4_Q9R1P4_x1,model_5,1.21,73.65,0.3398,0.4256,0.1102,105,126,IRAK4_Q9R1P4_x1_model_5_multimer_v3_p1_230419_657852,1,2
IRAK4_Q9WUU8_x1,model_1,2.62,53.04,0.25,0.3877,0.075,68,87,IRAK4_Q9WUU8_x1_model_1_multimer_v3_p1_230406_526251,1,2
IRAK4_Q9WUU8_x1,model_2,7.06,53.68,0.2118,0.1972,0.0133,34,27,IRAK4_Q9WUU8_x1_model_2_multimer_v3_p1_230406_405404,1,2
IRAK4_Q9WUU8_x1,model_3,4.73,53.12,0.2401,0.327,0.064,58,73,IRAK4_Q9WUU8_x1_model_3_multimer_v3_p1_230406_267865,1,2
IRAK4_Q9WUU8_x1,model_4,7.56,49.41,0.2191,0.2706,0.0479,105,154,IRAK4_Q9WUU8_x1_model_4_multimer_v3_p1_230407_138701,1,2
IRAK4_Q9WUU8_x1,model_5,3.76,53.42,0.264,0.2891,0.0499,37,35,IRAK4_Q9WUU8_x1_model_5_multimer_v3_p1_230407_034682,1,2
IRAK4_Q9WUU8_x1,model_1,3.12,55.74,0.3767,0.343,0.1656,40,37,IRAK4_Q9WUU8_x1_model_1_multimer_v3_p1_230419_188322,1,2
IRAK4_Q9WUU8_x1,model_2,8.86,55.54,0.2751,0.2571,0.0661,64,75,IRAK4_Q9WUU8_x1_model_2_multimer_v3_p1_230419_158865,1,2
IRAK4_Q9WUU8_x1,model_3,2.72,53.61,0.2713,0.3004,0.0718,45,46,IRAK4_Q9WUU8_x1_model_3_multimer_v3_p1_230419_772841,1,2
IRAK4_Q9WUU8_x1,model_4,7.44,49.12,0.2344,0.3572,0.0475,47,56,IRAK4_Q9WUU8_x1_model_4_multimer_v3_p1_230419_314005,1,2
IRAK4_Q9WUU8_x1,model_5,4.16,52.05,0.2604,0.2918,0.0651,50,44,IRAK4_Q9WUU8_x1_model_5_multimer_v3_p1_230419_340624,1,2
IRAK4_Q9Z1Q2_x1,model_1,0.78,78.18,0.2285,0.487,0.0242,79,153,IRAK4_Q9Z1Q2_x1_model_1_multimer_v3_p1_230406_803898,1,2
IRAK4_Q9Z1Q2_x1,model_2,0.74,78.68,0.2414,0.3127,0.035,93,108,IRAK4_Q9Z1Q2_x1_model_2_multimer_v3_p1_230406_929632,1,2
IRAK4_Q9Z1Q2_x1,model_3,1.16,78.18,0.2246,0.3925,0.0255,86,148,IRAK4_Q9Z1Q2_x1_model_3_multimer_v3_p1_230407_581778,1,2
IRAK4_Q9Z1Q2_x1,model_4,2.2,76.82,0.2402,0.3454,0.0275,71,120,IRAK4_Q9Z1Q2_x1_model_4_multimer_v3_p1_230407_832417,1,2
IRAK4_Q9Z1Q2_x1,model_5,1.12,77.89,0.2244,0.4495,0.0295,96,234,IRAK4_Q9Z1Q2_x1_model_5_multimer_v3_p1_230407_168726,1,2
IRAK4_Q9Z1Q2_x1,model_1,1.98,77.77,0.2276,0.4239,0.0355,97,237,IRAK4_Q9Z1Q2_x1_model_1_multimer_v3_p1_230419_053122,1,2
IRAK4_Q9Z1Q2_x1,model_2,0.78,77.95,0.2451,0.3223,0.0437,121,164,IRAK4_Q9Z1Q2_x1_model_2_multimer_v3_p1_230419_669388,1,2
IRAK4_Q9Z1Q2_x1,model_3,3.2,76.79,0.2406,0.3738,0.0352,118,197,IRAK4_Q9Z1Q2_x1_model_3_multimer_v3_p1_230419_485589,1,2
IRAK4_Q9Z1Q2_x1,model_4,2.15,76.1,0.2502,0.3456,0.038,103,126,IRAK4_Q9Z1Q2_x1_model_4_multimer_v3_p1_230419_026339,1,2
IRAK4_Q9Z1Q2_x1,model_5,1.06,77.31,0.2223,0.4315,0.0314,113,313,IRAK4_Q9Z1Q2_x1_model_5_multimer_v3_p1_230419_362373,1,2
